alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1742472738.6944,transparent,6373.0947473819,1728790980.7567,"AS141955 PT Timor Lintas Nusantara",IDNIC-TIMORLINTAS-AS-ID,Kresek,Asia,AS,Indonesia,ID,,false,"PT Timor Lintas Nusantara",-6.21991,106.384,false,,true,"West Java",success,Asia/Jakarta,,1742341699,1742472738.6944,8080,http,103.166.158.33:8080,false,13017.021179199,12608,152448,7.6386196200078,103.166.158.33
true,1742472737.9342,elite,6241.7816077926,1730384857.0987,"AS46475 Limestone Networks, Inc.",LIMESTONENETWORKS,Dallas,"North America",NA,"United States",US,,true,"Limestone Networks, Inc.",32.7797,-96.8022,false,"Limestone Networks",true,Texas,success,America/Chicago,75270,1741876915,1742472737.9342,80,http,63.143.57.120:80,false,5816.5168762207,35524,131895,21.218619153143,63.143.57.120
true,1742472737.5225,transparent,6486.2460016199,1736652300.7388,"AS132199 Globe Telecom Inc.",GLOBE-MOBILE-5TH-GEN-AS,"Cabanatuan City",Asia,AS,Philippines,PH,,false,"Globe Telecom",15.4903,120.9682,true,,true,"Central Luzon",success,Asia/Manila,3100,1742341748,1742472737.5225,8082,http,180.191.20.208:8082,false,9480.4105758667,6878,66723,9.3449817257918,180.191.20.208
true,1742472737.4389,elite,2604.9216226842,1710543127.0076,"AS263812 SONDATECH S.A.S.","SONDATECH S.A.S.",Córdoba,"South America",SA,Argentina,AR,,false,"Sondatech S.A.S.",-31.429,-64.1756,false,"IPXON Networks Argentina - Cordoba",true,Cordoba,success,America/Argentina/Cordoba,5000,1742342007,1742472737.4389,80,http,190.103.177.131:80,false,6493.7655925751,346307,153892,69.233844929718,190.103.177.131
true,1742472737.4113,transparent,5912.8761645563,1740921909.3518,"AS140031 PT Mandala Lintas Nusa",MYNUSA-ID,"Bandar Lampung",Asia,AS,Indonesia,ID,,false,"PT Mandala Lintas Nusa",-5.41889,105.249,false,"Indonesia Network Information Center",true,Lampung,success,Asia/Jakarta,,1742131630,1742472737.4113,8083,http,192.145.228.226:8083,false,3538.2704734802,1670,17476,8.7224485532226,192.145.228.226
true,1742472736.8381,elite,4362.2545166911,1697133004.7334,"AS4837 CHINA UNICOM China169 Backbone",CHINA169-Backbone,Beijing,Asia,AS,China,CN,,false,"CHINA UNICOM China169 Backbone",39.9042,116.407,false,"Benxi Radio Bureau",true,Beijing,success,Asia/Shanghai,100000,1741911580,1742472736.8381,5678,socks4,202.97.173.152:5678,true,5270.8916664124,26491,365678,6.7549959328759,202.97.173.152
true,1742472736.7999,transparent,7043.1849887423,1724854064.6302,"AS24863 Link Egypt (Link.NET)",LINKdotNET-AS,Cairo,Africa,AF,Egypt,EG,,false,"LINKdotNET AS number",30.0507,31.2489,false,"Link Egypt (Link.NET)",true,"Cairo Governorate",success,Africa/Cairo,,1742396158,1742472736.7999,1976,http,41.128.183.11:1976,false,10202.594041824,8146,211048,3.7163426006186,41.128.183.11
true,1742472580.7474,transparent,5567.1872458905,1725619519.331,"AS21183 Vodafone Albania Sh.A.",VODAFONE-FIX-AS,Tirana,Europe,EU,Albania,AL,,false,"Vodafone Albania Sh.A.",41.3253,19.8184,false,"Vodafone AL class35",true,Tirana,success,Europe/Tirane,,1741980420,1742472736.539,8080,http,46.252.35.91:8080,false,2043.7488555908,18821,209367,8.2480235595211,46.252.35.91
true,1742472736.5081,transparent,6253.406105559,1710550248.6076,"AS8452 TE-AS",TE-AS,Cairo,Africa,AF,Egypt,EG,,false,TE-AS,30.0507,31.2489,false,"TE Data",true,"Cairo Governorate",success,Africa/Cairo,,1742341655,1742472736.5081,8080,http,196.219.202.74:8080,false,7542.6158905029,46712,450332,9.397960743918,196.219.202.74
true,1742472462.2808,elite,2026.489238013,1742417339.3045,"AS60068 Datacamp Limited",CDN77,Tokyo,Asia,AS,Japan,JP,,true,"Datacamp Limited",35.6893,139.6899,false,"Cdn77 TYO",true,Tokyo,success,Asia/Tokyo,102-0082,1742417340,1742472735.3734,8080,http,79.127.158.225:8080,false,1808.6941242218,578,100,85.250737463127,79.127.158.225
true,1742472735.1594,elite,2043.6073516545,1742127441.8046,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742127712,1742472735.1594,8089,http,121.224.170.242:8089,false,1806.3316345215,190,3269,5.4929170280428,121.224.170.242
true,1742472734.9363,elite,189.41162731636,1732983025.7761,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1742341644,1742472734.9363,8888,http,159.65.230.46:8888,false,199.18489456177,68113,59044,53.566063999623,159.65.230.46
true,1742472734.7691,transparent,5600.7294657866,1720453854.2369,"AS37284 Aljeel Aljadeed For Technology",Aljeel-net,Tripoli,Africa,AF,Libya,LY,,false,"Aljeel Aljadeed For Technology",32.8908,13.1796,false,"Aljeel Aljadeed Technology",true,Tripoli,success,Africa/Tripoli,,1741933393,1742472734.7691,8080,http,165.16.58.124:8080,false,10020.389080048,11056,116632,8.6586053505419,165.16.58.124
true,1742472734.7304,elite,3742.8447454315,1700252415.5649,"AS131111 PT Mora Telematika Indonesia",CEPATNET-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,false,"PT Mora Telematika Indonesia",-6.20247,106.844,false,Moratelindo,true,Jakarta,success,Asia/Jakarta,,1742342706,1742472734.7304,5678,socks4,103.78.25.99:5678,true,972.07951545715,15032,101379,12.912869058766,103.78.25.99
true,1742472642.0947,elite,1294.835907695,1742357113.8155,"AS209638 Parsian Technology Innovative Solution Co., PJS.",PTCO,Tehran,Asia,AS,Iran,IR,"District 7",false,"Parsian Technology Innovative Solution Co., PJS.",35.7176,51.4449,false,"Parsian Technology Innovative Solution Co., PJS",false,Tehran,success,Asia/Tehran,,1742357916,1742472734.7021,80,http,80.249.112.165:80,false,169.74377632141,993,455,68.577348066298,80.249.112.165
true,1742472734.2628,transparent,6625.1708152094,1738155642.9105,"AS23974 Ministry of education",MOE-AS-AP,"Pom Prap Sattru Phai",Asia,AS,Thailand,TH,"Khwaeng Dusit",false,"Ministry of Education - EMISC",13.7655,100.509,false,"Ministry of Education - EMISC",true,Bangkok,success,Asia/Bangkok,10100,1742389955,1742472734.2628,8080,http,203.172.227.33:8080,false,5523.060798645,4584,47527,8.7966072422329,203.172.227.33
true,1742472734.2117,transparent,6027.5541726769,1732647232.6376,"AS140475 PT Citra Celebas Multimedia",PRIMAHOME-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,false,PRIMAHOME,-6.2114,106.8446,false,,true,Jakarta,success,Asia/Jakarta,10000,1742341674,1742472734.2117,8387,http,103.153.247.118:8387,false,5362.8284931183,12580,117258,9.6889970578721,103.153.247.118
true,1742472734.2089,transparent,6572.8253336573,1731619864.3026,"AS12083 WideOpenWest Finance LLC",WOW-INTERNET,Albion,"North America",NA,"United States",US,,false,"WideOpenWest Finance LLC",42.2431,-84.753,false,WideOpenWest,true,Michigan,success,America/Detroit,49224,1741902724,1742472734.2089,8080,http,64.233.212.194:8080,false,7409.036397934,11908,135299,8.0892892321697,64.233.212.194
true,[phone].6902,transparent,4321.[phone],[phone].5668,"AS56041 China Mobile communications corporation",CMNET-Zhejiang-AP,Wenzhou,Asia,AS,China,CN,,false,"China Mobile communications corporation",27.996,120.6664,true,"China Mobile",true,Zhejiang,success,Asia/Shanghai,,1742341655,1742472733.9719,3128,http,111.1.61.47:3128,false,1323.3666419983,126532,120465,51.228152568655,111.1.61.47
true,1742472733.9664,elite,1449.1709804004,1730760984.0365,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shenzhen,Asia,AS,China,CN,,false,Chinanet,22.5455,114.0683,false,"Chinanet GD",true,Guangdong,success,Asia/Shanghai,,1742341837,1742472733.9664,8083,http,113.108.13.120:8083,false,9410.5153083801,140478,21365,86.798934770117,113.108.13.120
true,1742472733.9564,elite,4841.0505124594,1742415436.2411,"AS979 NetLab Global",NETLAB-SDN,"Hong Kong",Asia,AS,"Hong Kong",HK,,false,"NetLab Global",22.3193,114.169,false,NetLab,false,Kowloon,success,Asia/Hong_Kong,999077,1742415439,1742472733.9564,8888,http,38.22.90.124:8888,false,3551.1054992676,367,335,52.279202279202,38.22.90.124
true,1742472733.8721,transparent,5374.7651266628,1742373563.6268,"AS198380 BLUNOVA S.R.L.",NOVAQUADRI-AS,Ragusa,Europe,EU,Italy,IT,,false,Novaquadri,36.9242,14.7233,true,"Nova Quadri SAS",false,Sicily,success,Europe/Rome,97100,1742374022,1742472733.8721,8080,http,185.93.206.32:8080,false,11693.969011307,169,1074,13.596138374899,185.93.206.32
true,1742472733.8138,transparent,6263.9821982775,1742349667.702,"AS141127 PT Anugerah Cimanuk Raya",IDNIC-CDNNET-AS-ID,Indramayu,Asia,AS,Indonesia,ID,,false,"PT Anugerah Cimanuk Raya",-6.3277,108.3215,false,"PT Tusaba Sinergy Abadi",false,"West Java",success,Asia/Jakarta,45274,1742352424,1742472733.8138,8080,http,103.148.130.43:8080,false,5742.0244216919,61,1440,4.0639573617588,103.148.130.43
true,1742472733.4634,elite,8882.1863604116,1738511307.3034,"AS264856 Support Internet","Support Internet","La Paz","South America",SA,Argentina,AR,,false,"Support Internet",-30.7475,-59.657,false,"Support Internet",true,"Entre Rios",success,America/Argentina/Cordoba,3190,1742142897,1742472733.4634,889,http,45.171.80.1:889,false,7592.3268795013,2821,45458,5.8431201971872,45.171.80.1
true,1742472733.3566,transparent,6791.9279695019,1734173947.8684,"AS3816 COLOMBIA TELECOMUNICACIONES S.A. ESP BIC","COLOMBIA TELECOMUNICACIONES S.A. ESP BIC",Neiva,"South America",SA,Colombia,CO,,false,"Colombia Telecomunicaciones S.a. ESP",2.9208,-75.283,false,"FIBERNET TV",true,"Huila Department",success,America/Bogota,410001,1742039216,1742472733.3566,999,http,131.100.49.109:999,false,13044.020652771,3359,96965,3.3481519875603,131.100.49.109
true,1742472733.3342,transparent,6881.6382926443,1740518175.5518,"AS132199 Globe Telecom Inc.",GLOBE-MOBILE-5TH-GEN-AS,"Iloilo City",Asia,AS,Philippines,PH,,false,GLBB,10.7019,122.5622,true,,true,"Western Visayas",success,Asia/Manila,5000,1742334849,1742472733.3342,8082,http,222.127.227.102:8082,false,2361.102104187,1840,20943,8.0761971645525,222.127.227.102
true,1742472733.2546,elite,2721.9210465749,1742163462.3209,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742172777,1742472733.2546,8089,http,114.229.213.199:8089,false,776.56316757202,162,2836,5.4036024016011,114.229.213.199
true,1742472733.2139,elite,3911.789271322,1720434847.1692,"AS55653 Skyline Semesta, PT",SKYLINE-AS-ID,Bandung,Asia,AS,Indonesia,ID,,false,"PT SKYLINE SEMESTA",-6.91652,107.6,false,,false,"West Java",success,Asia/Jakarta,,1742090273,1742472733.2139,80,socks4,14.102.152.41:80,true,1311.7463588715,379,77536,0.48642751716614,14.102.152.41
true,1742472732.7517,transparent,6650.7230316726,1740573154.7488,"AS394684 GOLD DATA USA INC",AS-GOLD,Caracas,"South America",SA,Venezuela,VE,,false,"Gold Data USA Inc",10.4873,-66.8738,false,"Gold Data C.A",true,"Distrito Federal",success,America/Caracas,,1742388743,1742472732.7517,999,http,190.52.100.176:999,false,1872.3702430725,2036,21249,8.7438264977453,190.52.100.176
true,1742472732.3467,elite,5248.1188712316,1717083542.0489,"AS16276 OVH SAS",OVH,London,Europe,EU,"United Kingdom",GB,,true,"OVH SAS",51.5081,-0.1278,false,"OVH GmbH",true,England,success,Europe/London,EC1N,1742343165,1742472732.3467,50840,socks4,51.89.21.99:50840,true,999.56560134888,926,79411,1.1526444851065,51.89.21.99
true,1742472732.3442,transparent,6186.3237077833,1736436769.0587,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.","Puerto Boyacá","South America",SA,Colombia,CO,,false,"IFX Networks Argentina S.R.L",5.976,-74.5852,false,"UFINET COLOMBIA, S. A",true,"Departamento de Boyacá",success,America/Bogota,155201,1741882566,1742472732.3442,999,http,181.78.82.210:999,false,9258.1737041473,5908,71643,7.6182125311086,181.78.82.210
true,1742472732.2922,elite,3188.8865792709,1739803701.2792,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742240311,1742472732.2922,8089,http,27.189.132.21:8089,false,3915.0066375732,283,16704,1.6659798669571,27.189.132.21
true,1742472732.2783,transparent,6098.6231645518,1718574076.8897,"AS262916 Mega Cable, S.A. de C.V.","Mega Cable, S.A. de C.V.","San José Iturbide","North America",NA,Mexico,MX,,false,"Mega Cable, S.A. de C.V.",20.9833,-100.4299,false,"Mega Cable, S.A. de C.V",true,Guanajuato,success,America/Mexico_City,37980,1742419734,1742472732.2783,999,http,200.92.201.126:999,false,5493.7455654144,29866,322852,8.4673875447241,200.92.201.126
true,1742472635.367,elite,4355.4616150251,1742423526.2083,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.",Sigsig,"South America",SA,Ecuador,EC,,false,"Stealth Telecom del Ecuador",-3.0486,-78.801,false,"Negocios Y Telefonia Nedetel S.A",false,Azuay,success,America/Guayaquil,,1742423527,1742472732.2602,999,http,179.60.53.28:999,false,4103.527545929,339,261,56.5,179.60.53.28
true,1742472731.8306,transparent,6615.6385666501,1734632145.1203,"AS131111 PT Mora Telematika Indonesia",CEPATNET-AS-ID,Depok,Asia,AS,Indonesia,ID,,false,MORATELINDO,-6.3966,106.8164,false,Moratelindo,true,"West Java",success,Asia/Jakarta,16418,1741890287,1742472731.8306,8080,http,103.79.155.210:8080,false,8630.0225257874,7912,94415,7.7320746235109,103.79.155.210
true,1742472731.8267,elite,2926.4707183838,1739382418.7997,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1741956192,1742472731.8267,28421,http,67.43.228.252:28421,false,1472.1643924713,50,13954,0.35704084547272,67.43.228.252
true,1742472731.3222,transparent,6536.2961259929,1710550809.3457,"AS140900 Getlinks (SMC-Private) Limited",GETLINKS2-AS-AP,Harunabad,Asia,AS,Pakistan,PK,,false,"Orbit Networks Private Limited",29.7448,73.248,false,,true,Punjab,success,Asia/Karachi,62100,1742341455,1742472731.3222,8080,http,103.179.246.30:8080,false,9757.3909759521,43370,451522,8.7635282041334,103.179.246.30
true,1742472731.273,elite,1607.6182178865,1696968908.3646,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Irvine,"North America",NA,"United States",US,,false,"Cox Communications Inc.",33.6846,-117.827,false,"Cox Communications",true,California,success,America/Los_Angeles,92612,1742257433,1742472731.273,4145,socks4,72.195.34.58:4145,true,783.26225280762,150732,264213,36.325778115172,72.195.34.58
true,1742472731.2619,elite,7722.2645489744,1710566258.0732,"AS30860 Virtual Systems LLC",YURTEH-AS,Kyiv,Europe,EU,Ukraine,UA,,true,"Virtual Systems LLC",50.458,30.5303,false,volia,true,"Kyiv City",success,Europe/Kyiv,04080,1742137428,1742472731.2619,57752,socks4,31.42.184.144:57752,true,11614.309072495,7742,249199,3.0131430951074,31.42.184.144
true,1742471451.2213,elite,316.36819781512,1722396711.3663,"AS19084 ColoUp",COLOUP,Buffalo,"North America",NA,"United States",US,,true,ColoUp,42.8864,-78.8781,false,ColoUp,true,"New York",success,America/New_York,14202,1742357098,1742472730.8259,80,http,162.223.90.130:80,false,277.47535705566,280384,11928,95.91942855579,162.223.90.130
true,1742472730.7711,elite,2858.9697040584,1741404776.6368,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742020614,1742472730.7711,8089,http,121.232.181.181:8089,false,835.63899993896,442,8162,5.1371455137146,121.232.181.181
true,1742472049.6523,elite,3389.8565066166,1742277686.7661,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742277688,1742472730.5516,3389,http,8.211.135.194:3389,false,2794.5621013641,78,998,7.2490706319703,8.211.135.194
true,1742472730.4845,elite,2286.0327216539,1697034555.9856,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Chicago,"North America",NA,"United States",US,,false,"Cox Communications Inc.",41.8781,-87.6298,false,"Cox Communications",true,Illinois,success,America/Chicago,60666,1742341397,1742472730.4845,4145,socks4,184.181.217.213:4145,true,774.92308616638,114649,249319,31.499747230526,184.181.217.213
true,1742472730.1866,transparent,6153.5604129756,1735716670.6422,"AS136076 PT Hesta Media Sinergi",IDNIC-HESTA-AS-ID,Ciputat,Asia,AS,Indonesia,ID,,false,"PT. Hesta Media Sinergi",-6.22968,106.723,false,,true,"West Java",success,Asia/Jakarta,,1742370096,1742472730.1866,1234,http,103.85.12.184:1234,false,835.82639694214,4653,82113,5.3626996749879,103.85.12.184
true,1742472730.185,elite,5023.3821354875,1721491844.3604,"AS50396 LLC Format-center",Format-C-AS,Voronezh,Europe,EU,Russia,RU,,false,"LLC Format-center",51.6663,39.2054,false,"LLC Format-center",false,"Voronezh Oblast",success,Europe/Moscow,394033,1741883498,1742472730.185,3629,socks4,176.123.56.58:3629,true,7252.2661685944,218,46807,0.46358320042531,176.123.56.58
true,1742472729.9398,transparent,6547.4045329851,1723335211.7691,"AS7552 Viettel Group",VIETEL-AS-AP,"Ho Chi Minh City",Asia,AS,Vietnam,VN,,false,Newass2011xDSLHN,10.822,106.6257,false,,true,"Ho Chi Minh",success,Asia/Ho_Chi_Minh,700000,1742343544,1742472729.9398,8080,http,27.74.247.173:8080,false,9687.043428421,21024,192797,9.8325234658897,27.74.247.173
true,1742472729.4519,transparent,6434.5221933877,1741665053.5599,"AS141329 Udupi Fastnet Private Limited",UDUPI-AS-IN,Udupi,Asia,AS,India,IN,Ambalpadi,false,"Udupi Fastnet Private Limited",13.3513,74.735,false,"Fast Cable Services",false,Karnataka,success,Asia/Kolkata,576101,1742269912,1742472729.4519,83,http,103.171.194.52:83,false,4937.0303153992,886,9069,8.9000502260171,103.171.194.52
true,1742472729.1245,elite,11411.002133204,1729715873.7773,"AS9318 SK Broadband Co Ltd",SKB-AS,Ansan-si,Asia,AS,"South Korea",KR,,false,"SK Broadband Co Ltd",37.3031,126.8214,false,"SK Broadband Co Ltd",false,Gyeonggi-do,success,Asia/Seoul,154,1742352577,1742472729.1245,80,socks4,175.126.160.117:80,true,18163.597345352,138,30601,0.44894108461563,175.126.160.117
true,1742472729.1177,transparent,5650.2039716446,1710847783.4405,"AS17451 BIZNET NETWORKS",BIZNET-AS-AP,Yogyakarta,Asia,AS,Indonesia,ID,,false,BIZNET,-7.8035,110.3646,false,,true,Yogyakarta,success,Asia/Jakarta,55581,1742039170,1742472729.1177,8080,http,182.253.181.10:8080,false,2107.1462631226,71448,396198,15.278223271449,182.253.181.10
true,1742472728.8958,elite,5689.9701159316,1722102084.1556,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,ALICLOUD-US,true,California,success,America/Los_Angeles,,1741894956,1742472728.8958,9098,socks4,47.251.87.199:9098,true,3297.8746891022,1611,128795,1.235372605555,47.251.87.199
true,1742472728.8916,elite,4081.4601718163,1715712339.8894,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1742063312,1742472728.8916,12833,socks4,67.43.236.20:12833,true,3398.6411094666,688,99561,0.68629113507367,67.43.236.20
